County,State,Population 2000
Vernon County,Missouri,20454
Warren County,Missouri,24525
Washington County,Missouri,23344
Wayne County,Missouri,13259
Webster County,Missouri,31045
Worth County,Missouri,2382
Wright County,Missouri,17955
Beaverhead County,Montana,9202
Big Horn County,Montana,12671
Blaine County,Montana,7009
Broadwater County,Montana,4385
Carbon County,Montana,9552
Carter County,Montana,1360
Cascade County,Montana,80357
Chouteau County,Montana,5970
Custer County,Montana,11696
Daniels County,Montana,2017
Dawson County,Montana,9059
Deer Lodge County,Montana,9417
Fallon County,Montana,2837
Fergus County,Montana,11893
Flathead County,Montana,74471
Gallatin County,Montana,67831
Garfield County,Montana,1279
Glacier County,Montana,13247
Golden Valley County,Montana,1042
Granite County,Montana,2830
Hill County,Montana,16673
Jefferson County,Montana,10049
Judith Basin County,Montana,2329
Lake County,Montana,26507
Lewis and Clark County,Montana,55716
Liberty County,Montana,2158
Lincoln County,Montana,18837
McCone County,Montana,1977
Madison County,Montana,6851
Meagher County,Montana,1932
Mineral County,Montana,3884
Missoula County,Montana,95802
Musselshell County,Montana,4497
Park County,Montana,15694
Petroleum County,Montana,493
Phillips County,Montana,4601
Pondera County,Montana,6424
Powder River County,Montana,1858
Powell County,Montana,7180
Prairie County,Montana,1199
Ravalli County,Montana,36070
Richland County,Montana,9667
Roosevelt County,Montana,10620
Rosebud County,Montana,9383
Sanders County,Montana,10227
Sheridan County,Montana,4105
Silver Bow County,Montana,34606
Stillwater County,Montana,8195
Sweet Grass County,Montana,3609
Teton County,Montana,6445
Toole County,Montana,5267
Treasure County,Montana,861
Valley County,Montana,7675
Wheatland County,Montana,2259
Wibaux County,Montana,1068
Yellowstone County,Montana,129352
Adams County,Nebraska,31151
Antelope County,Nebraska,7452
Arthur County,Nebraska,444
Banner County,Nebraska,819
Blaine County,Nebraska,583
Boone County,Nebraska,6259
Box Butte County,Nebraska,12158
Boyd County,Nebraska,2438
Brown County,Nebraska,3525
Buffalo County,Nebraska,42259
Burt County,Nebraska,7791
Butler County,Nebraska,8767
Cass County,Nebraska,24334
Cedar County,Nebraska,9615
Chase County,Nebraska,4068
Cherry County,Nebraska,6148
Cheyenne County,Nebraska,9830
Clay County,Nebraska,7039
Colfax County,Nebraska,10441
Cuming County,Nebraska,10203
Custer County,Nebraska,11793
Dakota County,Nebraska,20253
Dawes County,Nebraska,9060
Dawson County,Nebraska,24365
Deuel County,Nebraska,2098
Dixon County,Nebraska,6339
Dodge County,Nebraska,36160
Douglas County,Nebraska,463585
Dundy County,Nebraska,2292
Fillmore County,Nebraska,6634
Franklin County,Nebraska,3574
Frontier County,Nebraska,3099
Furnas County,Nebraska,5324
Gage County,Nebraska,22993
Garden County,Nebraska,2292
Garfield County,Nebraska,1902
Gosper County,Nebraska,2143
Grant County,Nebraska,747
Greeley County,Nebraska,2714
Hall County,Nebraska,53534
Hamilton County,Nebraska,9403
Harlan County,Nebraska,3786
Hayes County,Nebraska,1068
Hitchcock County,Nebraska,3111
Holt County,Nebraska,11551
Hooker County,Nebraska,783
Howard County,Nebraska,6567
Jefferson County,Nebraska,8333
Johnson County,Nebraska,4488
Kearney County,Nebraska,6882
Keith County,Nebraska,8875
Keya Paha County,Nebraska,983
Kimball County,Nebraska,4089
Knox County,Nebraska,9374
Lancaster County,Nebraska,250291
Lincoln County,Nebraska,34632
Logan County,Nebraska,774
Loup County,Nebraska,712
McPherson County,Nebraska,533
Madison County,Nebraska,35226
Merrick County,Nebraska,8204
Morrill County,Nebraska,5440
Nance County,Nebraska,4038
Nemaha County,Nebraska,7576
Nuckolls County,Nebraska,5057
Otoe County,Nebraska,15396
Pawnee County,Nebraska,3087
Perkins County,Nebraska,3200
Phelps County,Nebraska,9747
Pierce County,Nebraska,7857
Platte County,Nebraska,31662
Polk County,Nebraska,5639
Red Willow County,Nebraska,11448
Richardson County,Nebraska,9531
Rock County,Nebraska,1756
Saline County,Nebraska,13843
Sarpy County,Nebraska,122595
Saunders County,Nebraska,19830
Scotts Bluff County,Nebraska,36951
Seward County,Nebraska,16496
Sheridan County,Nebraska,6198
Sherman County,Nebraska,3318
Sioux County,Nebraska,1475
Stanton County,Nebraska,6455
Thayer County,Nebraska,6055
Thomas County,Nebraska,729
Thurston County,Nebraska,7171
Valley County,Nebraska,4647
Washington County,Nebraska,18780
Wayne County,Nebraska,9851
Webster County,Nebraska,4061
Wheeler County,Nebraska,886
York County,Nebraska,14598
Churchill County,Nevada,23982
Clark County,Nevada,1375765
Douglas County,Nevada,41259
Elko County,Nevada,45291
Esmeralda County,Nevada,971
Eureka County,Nevada,1651
Humboldt County,Nevada,16106
Lander County,Nevada,5794
Lincoln County,Nevada,4165
Lyon County,Nevada,34501
Mineral County,Nevada,5071
Nye County,Nevada,32485
Pershing County,Nevada,6693
Storey County,Nevada,3399
Washoe County,Nevada,339486
White Pine County,Nevada,9181
"Carson City, Consolidated Municipality of",Nevada,52457
Belknap County,New Hampshire,56325
Carroll County,New Hampshire,43666
Cheshire County,New Hampshire,73825
Coos County,New Hampshire,33111
Grafton County,New Hampshire,81743
Hillsborough County,New Hampshire,380841
Merrimack County,New Hampshire,136225
Rockingham County,New Hampshire,277359
Strafford County,New Hampshire,112233
Sullivan County,New Hampshire,40458
Atlantic County,New Jersey,252552
Bergen County,New Jersey,884118
Burlington County,New Jersey,423394
Camden County,New Jersey,508932
Cape May County,New Jersey,102326
Cumberland County,New Jersey,146438
Essex County,New Jersey,793633
Gloucester County,New Jersey,254673
Hudson County,New Jersey,608975
Hunterdon County,New Jersey,121989
Mercer County,New Jersey,350761
Middlesex County,New Jersey,750162
Monmouth County,New Jersey,615301
Morris County,New Jersey,470212
Ocean County,New Jersey,510916
Passaic County,New Jersey,489049
Salem County,New Jersey,64285
Somerset County,New Jersey,297490
Sussex County,New Jersey,144166
Union County,New Jersey,522541
Warren County,New Jersey,102437
Bernalillo County,New Mexico,556678
Catron County,New Mexico,3543
Chaves County,New Mexico,61382
Cibola County,New Mexico,25595
Colfax County,New Mexico,14189
Curry County,New Mexico,45044
De Baca County,New Mexico,2240
Doa Ana County,New Mexico,174682
Eddy County,New Mexico,51658
Grant County,New Mexico,31002
Guadalupe County,New Mexico,4680
Harding County,New Mexico,810
Hidalgo County,New Mexico,5932
Lea County,New Mexico,55511
Lincoln County,New Mexico,19411
Los Alamos County,New Mexico,18343
Luna County,New Mexico,25016
McKinley County,New Mexico,74798
Mora County,New Mexico,5180
Otero County,New Mexico,62298
Quay County,New Mexico,10155
Rio Arriba County,New Mexico,41190
Roosevelt County,New Mexico,18018
Sandoval County,New Mexico,89908
San Juan County,New Mexico,113801
San Miguel County,New Mexico,30126
Santa Fe County,New Mexico,129292
Sierra County,New Mexico,13270
Socorro County,New Mexico,18078
Taos County,New Mexico,29979
Torrance County,New Mexico,16911
Union County,New Mexico,4174
Valencia County,New Mexico,66152
Albany County,New York,294565
Allegany County,New York,49927
Bronx County,New York,1332650
Broome County,New York,200536
Cattaraugus County,New York,83955
Cayuga County,New York,81963
Chautauqua County,New York,139750
Chemung County,New York,91070
Chenango County,New York,51401
Clinton County,New York,79894
Columbia County,New York,63094
Cortland County,New York,48599
Delaware County,New York,48055
Dutchess County,New York,280150
Erie County,New York,950265
Essex County,New York,38851
Franklin County,New York,51134
Fulton County,New York,55073
Genesee County,New York,60370
Greene County,New York,48195
Hamilton County,New York,5379
Herkimer County,New York,64427
Jefferson County,New York,111738
Kings County,New York,2465326
Lewis County,New York,26944
Livingston County,New York,64328
Madison County,New York,69441
Monroe County,New York,735343
Montgomery County,New York,49708
Nassau County,New York,1334544
New York County,New York,1537195
Niagara County,New York,219846
Oneida County,New York,235469
Onondaga County,New York,458336
Ontario County,New York,100224
Orange County,New York,341367
Orleans County,New York,44171
Oswego County,New York,122377
Otsego County,New York,61676
Putnam County,New York,95745
Queens County,New York,2229379
Rensselaer County,New York,152538
Richmond County,New York,443728
Rockland County,New York,286753
St. Lawrence County,New York,111931
Saratoga County,New York,200635
Schenectady County,New York,146555
Schoharie County,New York,31582
Schuyler County,New York,19224
Seneca County,New York,33342
Steuben County,New York,98726
Suffolk County,New York,1419369
Sullivan County,New York,73966
Tioga County,New York,51784
Tompkins County,New York,96501
Ulster County,New York,177749
Warren County,New York,63303
Washington County,New York,61042
Wayne County,New York,93765
Westchester County,New York,923459
Wyoming County,New York,43424
Yates County,New York,24621
Alamance County,North Carolina,130800
Alexander County,North Carolina,33603
Alleghany County,North Carolina,10677
Anson County,North Carolina,25275
Ashe County,North Carolina,24384
Avery County,North Carolina,17167
Beaufort County,North Carolina,44958
Bertie County,North Carolina,19773
Bladen County,North Carolina,32278
Brunswick County,North Carolina,73143
Buncombe County,North Carolina,206330
Burke County,North Carolina,89148
Cabarrus County,North Carolina,131063
Caldwell County,North Carolina,77415
Camden County,North Carolina,6885
Carteret County,North Carolina,59383
Caswell County,North Carolina,23501
Catawba County,North Carolina,141685
Chatham County,North Carolina,49329
Cherokee County,North Carolina,24298
Chowan County,North Carolina,14526
Clay County,North Carolina,8775
Cleveland County,North Carolina,96287
Columbus County,North Carolina,54749
Craven County,North Carolina,91436
Cumberland County,North Carolina,302963
Currituck County,North Carolina,18190
Dare County,North Carolina,29967
Davidson County,North Carolina,147246
Davie County,North Carolina,34835
Duplin County,North Carolina,49063
Durham County,North Carolina,223314
Edgecombe County,North Carolina,55606
Forsyth County,North Carolina,306067
Franklin County,North Carolina,47260
Gaston County,North Carolina,190365
Gates County,North Carolina,10516
Graham County,North Carolina,7993
Granville County,North Carolina,48498
Greene County,North Carolina,18974
Guilford County,North Carolina,421048
Halifax County,North Carolina,57370
Harnett County,North Carolina,91025
Haywood County,North Carolina,54033
Henderson County,North Carolina,89173
Hertford County,North Carolina,22601
Hoke County,North Carolina,33646
Hyde County,North Carolina,5826
Iredell County,North Carolina,122660
Jackson County,North Carolina,33121
Johnston County,North Carolina,121965
Jones County,North Carolina,10381
Lee County,North Carolina,49040
Lenoir County,North Carolina,59648
Lincoln County,North Carolina,63780
McDowell County,North Carolina,42151
Macon County,North Carolina,29811
Madison County,North Carolina,19635
Martin County,North Carolina,25593
Mecklenburg County,North Carolina,695454
Mitchell County,North Carolina,15687
Montgomery County,North Carolina,26822
Moore County,North Carolina,74769
Nash County,North Carolina,87420
New Hanover County,North Carolina,160307
Northampton County,North Carolina,22086
Onslow County,North Carolina,150355
Orange County,North Carolina,118227
Pamlico County,North Carolina,12934
Pasquotank County,North Carolina,34897
Pender County,North Carolina,41082
Perquimans County,North Carolina,11368
Person County,North Carolina,35623
Pitt County,North Carolina,133798
Polk County,North Carolina,18324
Randolph County,North Carolina,130454
Richmond County,North Carolina,46564
Robeson County,North Carolina,123339
Rockingham County,North Carolina,91928
Rowan County,North Carolina,130340
Rutherford County,North Carolina,62899
Sampson County,North Carolina,60161
Scotland County,North Carolina,35998
Stanly County,North Carolina,58100
Stokes County,North Carolina,44711
Surry County,North Carolina,71219
Swain County,North Carolina,12968
Transylvania County,North Carolina,29334
Tyrrell County,North Carolina,4149
Union County,North Carolina,123677
Vance County,North Carolina,42954
Wake County,North Carolina,627846
Warren County,North Carolina,19972
Washington County,North Carolina,13723
Watauga County,North Carolina,42695
Wayne County,North Carolina,113329
Wilkes County,North Carolina,65632
Wilson County,North Carolina,73814
Yadkin County,North Carolina,36348
Yancey County,North Carolina,17774
Adams County,North Dakota,2593
Barnes County,North Dakota,11775
Benson County,North Dakota,6964
Billings County,North Dakota,888
Bottineau County,North Dakota,7149
Bowman County,North Dakota,3242
Burke County,North Dakota,2242
Burleigh County,North Dakota,69416
Cass County,North Dakota,123138
Cavalier County,North Dakota,4831
Dickey County,North Dakota,5757
Divide County,North Dakota,2283
Dunn County,North Dakota,3600
Eddy County,North Dakota,2757
Emmons County,North Dakota,4331
Foster County,North Dakota,3759
Golden Valley County,North Dakota,1924
Grand Forks County,North Dakota,66109
Grant County,North Dakota,2841
Griggs County,North Dakota,2754
Hettinger County,North Dakota,2715
Kidder County,North Dakota,2753
LaMoure County,North Dakota,4701
Logan County,North Dakota,2308
McHenry County,North Dakota,5987
McIntosh County,North Dakota,3390
McKenzie County,North Dakota,5737
McLean County,North Dakota,9311
Mercer County,North Dakota,8644
Morton County,North Dakota,25303
Mountrail County,North Dakota,6631
Nelson County,North Dakota,3715
Oliver County,North Dakota,2065
Pembina County,North Dakota,8585
Pierce County,North Dakota,4675
Ramsey County,North Dakota,12066
Ransom County,North Dakota,5890
Renville County,North Dakota,2610
Richland County,North Dakota,17998
Rolette County,North Dakota,13674
Sargent County,North Dakota,4366
Sheridan County,North Dakota,1710
Sioux County,North Dakota,4044
Slope County,North Dakota,767
Stark County,North Dakota,22636
Steele County,North Dakota,2258
Stutsman County,North Dakota,21908
Towner County,North Dakota,2876
Traill County,North Dakota,8477
Walsh County,North Dakota,12389
Ward County,North Dakota,58795
Wells County,North Dakota,5102
Williams County,North Dakota,19761
Adams County,Ohio,27330
Allen County,Ohio,108473
Ashland County,Ohio,52523
Ashtabula County,Ohio,102728
Athens County,Ohio,62223
Auglaize County,Ohio,46611
Belmont County,Ohio,70226
Brown County,Ohio,42285
Butler County,Ohio,332807
Carroll County,Ohio,28836
Champaign County,Ohio,38890
Clark County,Ohio,144742
Clermont County,Ohio,177977
Clinton County,Ohio,40543
Columbiana County,Ohio,112075
Coshocton County,Ohio,36655
Crawford County,Ohio,46966
Cuyahoga County,Ohio,1393978
Darke County,Ohio,53309
Defiance County,Ohio,39500
Delaware County,Ohio,109989
Erie County,Ohio,79551
Fairfield County,Ohio,122759
Fayette County,Ohio,28433
Franklin County,Ohio,1068978
Fulton County,Ohio,42084
Gallia County,Ohio,31069
Geauga County,Ohio,90895
Greene County,Ohio,147886
Guernsey County,Ohio,40792
Hamilton County,Ohio,845303
Hancock County,Ohio,71295
Hardin County,Ohio,31945
Harrison County,Ohio,15856
Henry County,Ohio,29210
Highland County,Ohio,40875
Hocking County,Ohio,28241
Holmes County,Ohio,38943
Huron County,Ohio,59487
Jackson County,Ohio,32641
Jefferson County,Ohio,73894
Knox County,Ohio,54500
Lake County,Ohio,227511
Lawrence County,Ohio,62319
Licking County,Ohio,145491
Logan County,Ohio,46005
Lorain County,Ohio,284664
Lucas County,Ohio,455054
Madison County,Ohio,40213
Mahoning County,Ohio,257555
Marion County,Ohio,66217
Medina County,Ohio,151095
Meigs County,Ohio,23072
Mercer County,Ohio,40924
Miami County,Ohio,98868
Monroe County,Ohio,15180
Montgomery County,Ohio,559062
Morgan County,Ohio,14897
Morrow County,Ohio,31628
Muskingum County,Ohio,84585
Noble County,Ohio,14058
Ottawa County,Ohio,40985
Paulding County,Ohio,20293
Perry County,Ohio,34078
Pickaway County,Ohio,52727
Pike County,Ohio,27695
Portage County,Ohio,152061
Preble County,Ohio,42337
Putnam County,Ohio,34726
Richland County,Ohio,128852
Ross County,Ohio,73345
Sandusky County,Ohio,61792
Scioto County,Ohio,79195
Seneca County,Ohio,58683
Shelby County,Ohio,47910
Stark County,Ohio,378098
Summit County,Ohio,542899
Trumbull County,Ohio,225116
Tuscarawas County,Ohio,90914
Union County,Ohio,40909
Van Wert County,Ohio,29659
Vinton County,Ohio,12806
Warren County,Ohio,158383
Washington County,Ohio,63251
Wayne County,Ohio,111564
Williams County,Ohio,39188
Wood County,Ohio,121065
Wyandot County,Ohio,22908
Adair County,Oklahoma,21038
Alfalfa County,Oklahoma,6105
Atoka County,Oklahoma,13879
Beaver County,Oklahoma,5857
Beckham County,Oklahoma,19799
Blaine County,Oklahoma,11976
Bryan County,Oklahoma,36534
Caddo County,Oklahoma,30150
Canadian County,Oklahoma,87697
Carter County,Oklahoma,45621
Cherokee County,Oklahoma,42521
Choctaw County,Oklahoma,15342
Cimarron County,Oklahoma,3148
Cleveland County,Oklahoma,208016
Coal County,Oklahoma,6031
Comanche County,Oklahoma,114996
Cotton County,Oklahoma,6614
Craig County,Oklahoma,14950
Creek County,Oklahoma,67367
Custer County,Oklahoma,26142
Delaware County,Oklahoma,37077
Dewey County,Oklahoma,4743
Ellis County,Oklahoma,4075
Garfield County,Oklahoma,57813
Garvin County,Oklahoma,27210
Grady County,Oklahoma,45516
Grant County,Oklahoma,5144
Greer County,Oklahoma,6061
Harmon County,Oklahoma,3283
Harper County,Oklahoma,3562
Haskell County,Oklahoma,11792
Hughes County,Oklahoma,14154
Jackson County,Oklahoma,28439
Jefferson County,Oklahoma,6818
Johnston County,Oklahoma,10513
Kay County,Oklahoma,48080
Kingfisher County,Oklahoma,13926
Kiowa County,Oklahoma,10227
Latimer County,Oklahoma,10692
Le Flore County,Oklahoma,48109
Lincoln County,Oklahoma,32080
Logan County,Oklahoma,33924
Love County,Oklahoma,8831
McClain County,Oklahoma,27740
McCurtain County,Oklahoma,34402
McIntosh County,Oklahoma,19456
Major County,Oklahoma,7545
Marshall County,Oklahoma,13184
Mayes County,Oklahoma,38369
Murray County,Oklahoma,12623
Muskogee County,Oklahoma,69451
Noble County,Oklahoma,11411
Nowata County,Oklahoma,10569
Okfuskee County,Oklahoma,11814
Oklahoma County,Oklahoma,660448
Okmulgee County,Oklahoma,39685
Osage County,Oklahoma,44437
Ottawa County,Oklahoma,33194
Pawnee County,Oklahoma,16612
Payne County,Oklahoma,68190
Pittsburg County,Oklahoma,43953
Pontotoc County,Oklahoma,35143
Pottawatomie County,Oklahoma,65521
Pushmataha County,Oklahoma,11667
Roger Mills County,Oklahoma,3436
Rogers County,Oklahoma,70641
Seminole County,Oklahoma,24894
Sequoyah County,Oklahoma,38972
Stephens County,Oklahoma,43182
Texas County,Oklahoma,20107
Tillman County,Oklahoma,9287
Tulsa County,Oklahoma,563299
Wagoner County,Oklahoma,57491
Washington County,Oklahoma,48996
Washita County,Oklahoma,11508
Woods County,Oklahoma,9089
Woodward County,Oklahoma,18486
Baker County,Oregon,16741
Benton County,Oregon,78153
Clackamas County,Oregon,338391
Clatsop County,Oregon,35630
Columbia County,Oregon,43560
Coos County,Oregon,62779
Crook County,Oregon,19182
Curry County,Oregon,21137
Deschutes County,Oregon,115367
Douglas County,Oregon,100399
Gilliam County,Oregon,1915
Grant County,Oregon,7935
Harney County,Oregon,7609
Hood River County,Oregon,20411
Jackson County,Oregon,181269
Jefferson County,Oregon,19009
Josephine County,Oregon,75726
Klamath County,Oregon,63775
Lake County,Oregon,7422
Lane County,Oregon,322959
Lincoln County,Oregon,44479
Linn County,Oregon,103069
Malheur County,Oregon,31615
Marion County,Oregon,284834
Morrow County,Oregon,10995
Multnomah County,Oregon,660486
Polk County,Oregon,62380
Sherman County,Oregon,1934
Tillamook County,Oregon,24262
Umatilla County,Oregon,70548
Union County,Oregon,24530
Wallowa County,Oregon,7226
Wasco County,Oregon,23791
Washington County,Oregon,445342
Wheeler County,Oregon,1547
Yamhill County,Oregon,84992
Adams County,Pennsylvania,91292
Allegheny County,Pennsylvania,1281666
Armstrong County,Pennsylvania,72392
Beaver County,Pennsylvania,181412
Bedford County,Pennsylvania,49984
Berks County,Pennsylvania,373638
Blair County,Pennsylvania,129144
Bradford County,Pennsylvania,62761
Bucks County,Pennsylvania,597635
Butler County,Pennsylvania,174083
Cambria County,Pennsylvania,152598
Cameron County,Pennsylvania,5974
Carbon County,Pennsylvania,58802
Centre County,Pennsylvania,135758
Chester County,Pennsylvania,433501
Clarion County,Pennsylvania,41765
Clearfield County,Pennsylvania,83382
Clinton County,Pennsylvania,37914
Columbia County,Pennsylvania,64151
Crawford County,Pennsylvania,90366
Cumberland County,Pennsylvania,213674
Dauphin County,Pennsylvania,251798
Delaware County,Pennsylvania,550864
Elk County,Pennsylvania,35112
Erie County,Pennsylvania,280843
Fayette County,Pennsylvania,148644
Forest County,Pennsylvania,4946
Franklin County,Pennsylvania,129313
Fulton County,Pennsylvania,14261
Greene County,Pennsylvania,40672
Huntingdon County,Pennsylvania,45586
Indiana County,Pennsylvania,89605
Jefferson County,Pennsylvania,45932
Juniata County,Pennsylvania,22821
Lackawanna County,Pennsylvania,213295
Lancaster County,Pennsylvania,470658
Lawrence County,Pennsylvania,94643
Lebanon County,Pennsylvania,120327
Lehigh County,Pennsylvania,312090
Luzerne County,Pennsylvania,319250
Lycoming County,Pennsylvania,120044
McKean County,Pennsylvania,45936
Mercer County,Pennsylvania,120293
Mifflin County,Pennsylvania,46486
Monroe County,Pennsylvania,138687
Montgomery County,Pennsylvania,750097
Montour County,Pennsylvania,18236
Northampton County,Pennsylvania,267066
Northumberland County,Pennsylvania,94556
Perry County,Pennsylvania,43602
Philadelphia County,Pennsylvania,1517550
Pike County,Pennsylvania,46302
Potter County,Pennsylvania,18080
Schuylkill County,Pennsylvania,150336
Snyder County,Pennsylvania,37546
Somerset County,Pennsylvania,80023
Sullivan County,Pennsylvania,6556
Susquehanna County,Pennsylvania,42238
Tioga County,Pennsylvania,41373
Union County,Pennsylvania,41624
Venango County,Pennsylvania,57565
Warren County,Pennsylvania,43863
Washington County,Pennsylvania,202897
Wayne County,Pennsylvania,47722
Westmoreland County,Pennsylvania,369993
Wyoming County,Pennsylvania,28080
York County,Pennsylvania,381751
Bristol County,Rhode Island,50648
Kent County,Rhode Island,167090
Newport County,Rhode Island,85433
Providence County,Rhode Island,621602
Washington County,Rhode Island,123546
Abbeville County,South Carolina,26167
Aiken County,South Carolina,142552
Allendale County,South Carolina,11211
Anderson County,South Carolina,165740
Bamberg County,South Carolina,16658
Barnwell County,South Carolina,23478
Beaufort County,South Carolina,120937
Berkeley County,South Carolina,142651
Calhoun County,South Carolina,15185
Charleston County,South Carolina,309969
Cherokee County,South Carolina,52537
Chester County,South Carolina,34068
Chesterfield County,South Carolina,42768
Clarendon County,South Carolina,32502
Colleton County,South Carolina,38264
Darlington County,South Carolina,67394
Dillon County,South Carolina,30722
Dorchester County,South Carolina,96413
Edgefield County,South Carolina,24595
Fairfield County,South Carolina,23454
Florence County,South Carolina,125761
Georgetown County,South Carolina,55797
Greenville County,South Carolina,379616
Greenwood County,South Carolina,66271
Hampton County,South Carolina,21386
Horry County,South Carolina,196629
Jasper County,South Carolina,20678
Kershaw County,South Carolina,52647
Lancaster County,South Carolina,61351
Laurens County,South Carolina,69567
Lee County,South Carolina,20119
Lexington County,South Carolina,216014
McCormick County,South Carolina,9958
Marion County,South Carolina,35466
Marlboro County,South Carolina,28818
Newberry County,South Carolina,36108
