County,State,Population 2000
Oconee County,South Carolina,66215
Orangeburg County,South Carolina,91582
Pickens County,South Carolina,110757
Richland County,South Carolina,320677
Saluda County,South Carolina,19181
Spartanburg County,South Carolina,253791
Sumter County,South Carolina,104646
Union County,South Carolina,29881
Williamsburg County,South Carolina,37217
York County,South Carolina,164614
Aurora County,South Dakota,3058
Beadle County,South Dakota,17023
Bennett County,South Dakota,3574
Bon Homme County,South Dakota,7260
Brookings County,South Dakota,28220
Brown County,South Dakota,35460
Brule County,South Dakota,5364
Buffalo County,South Dakota,2032
Butte County,South Dakota,9094
Campbell County,South Dakota,1782
Charles Mix County,South Dakota,9350
Clark County,South Dakota,4143
Clay County,South Dakota,13537
Codington County,South Dakota,25897
Corson County,South Dakota,4181
Custer County,South Dakota,7275
Davison County,South Dakota,18741
Day County,South Dakota,6267
Deuel County,South Dakota,4498
Dewey County,South Dakota,5972
Douglas County,South Dakota,3458
Edmunds County,South Dakota,4367
Fall River County,South Dakota,7453
Faulk County,South Dakota,2640
Grant County,South Dakota,7847
Gregory County,South Dakota,4792
Haakon County,South Dakota,2196
Hamlin County,South Dakota,5540
Hand County,South Dakota,3741
Hanson County,South Dakota,3139
Harding County,South Dakota,1353
Hughes County,South Dakota,16481
Hutchinson County,South Dakota,8075
Hyde County,South Dakota,1671
Jackson County,South Dakota,2930
Jerauld County,South Dakota,2295
Jones County,South Dakota,1193
Kingsbury County,South Dakota,5815
Lake County,South Dakota,11276
Lawrence County,South Dakota,21802
Lincoln County,South Dakota,24131
Lyman County,South Dakota,3895
McCook County,South Dakota,5832
McPherson County,South Dakota,2904
Marshall County,South Dakota,4576
Meade County,South Dakota,24253
Mellette County,South Dakota,2083
Miner County,South Dakota,2884
Minnehaha County,South Dakota,148281
Moody County,South Dakota,6595
Pennington County,South Dakota,88565
Perkins County,South Dakota,3363
Potter County,South Dakota,2693
Roberts County,South Dakota,10016
Sanborn County,South Dakota,2675
Shannon County,South Dakota,12466
Spink County,South Dakota,7454
Stanley County,South Dakota,2772
Sully County,South Dakota,1556
Todd County,South Dakota,9050
Tripp County,South Dakota,6430
Turner County,South Dakota,8849
Union County,South Dakota,12584
Walworth County,South Dakota,5974
Yankton County,South Dakota,21652
Ziebach County,South Dakota,2519
Anderson County,Tennessee,71330
Bedford County,Tennessee,37586
Benton County,Tennessee,16537
Bledsoe County,Tennessee,12367
Blount County,Tennessee,105823
Bradley County,Tennessee,87965
Campbell County,Tennessee,39854
Cannon County,Tennessee,12826
Carroll County,Tennessee,29475
Carter County,Tennessee,56742
Cheatham County,Tennessee,35912
Chester County,Tennessee,15540
Claiborne County,Tennessee,29862
Clay County,Tennessee,7976
Cocke County,Tennessee,33565
Coffee County,Tennessee,48014
Crockett County,Tennessee,14532
Cumberland County,Tennessee,46802
Davidson County,Tennessee,569891
Decatur County,Tennessee,11731
DeKalb County,Tennessee,17423
Dickson County,Tennessee,43156
Dyer County,Tennessee,37279
Fayette County,Tennessee,28806
Fentress County,Tennessee,16625
Franklin County,Tennessee,39270
Gibson County,Tennessee,48152
Giles County,Tennessee,29447
Grainger County,Tennessee,20659
Greene County,Tennessee,62909
Grundy County,Tennessee,14332
Hamblen County,Tennessee,58128
Hamilton County,Tennessee,307896
Hancock County,Tennessee,6786
Hardeman County,Tennessee,28105
Hardin County,Tennessee,25578
Hawkins County,Tennessee,53563
Haywood County,Tennessee,19797
Henderson County,Tennessee,25522
Henry County,Tennessee,31115
Hickman County,Tennessee,22295
Houston County,Tennessee,8088
Humphreys County,Tennessee,17929
Jackson County,Tennessee,10984
Jefferson County,Tennessee,44294
Johnson County,Tennessee,17499
Knox County,Tennessee,382032
Lake County,Tennessee,7954
Lauderdale County,Tennessee,27101
Lawrence County,Tennessee,39926
Lewis County,Tennessee,11367
Lincoln County,Tennessee,31340
Loudon County,Tennessee,39086
McMinn County,Tennessee,49015
McNairy County,Tennessee,24653
Macon County,Tennessee,20386
Madison County,Tennessee,91837
Marion County,Tennessee,27776
Marshall County,Tennessee,26767
Maury County,Tennessee,69498
Meigs County,Tennessee,11086
Monroe County,Tennessee,38961
Montgomery County,Tennessee,134768
Moore County,Tennessee,5740
Morgan County,Tennessee,19757
Obion County,Tennessee,32450
Overton County,Tennessee,20118
Perry County,Tennessee,7631
Pickett County,Tennessee,4945
Polk County,Tennessee,16050
Putnam County,Tennessee,62315
Rhea County,Tennessee,28400
Roane County,Tennessee,51910
Robertson County,Tennessee,54433
Rutherford County,Tennessee,182023
Scott County,Tennessee,21127
Sequatchie County,Tennessee,11370
Sevier County,Tennessee,71170
Shelby County,Tennessee,897472
Smith County,Tennessee,17712
Stewart County,Tennessee,12370
Sullivan County,Tennessee,153048
Sumner County,Tennessee,130449
Tipton County,Tennessee,51271
Trousdale County,Tennessee,7259
Unicoi County,Tennessee,17667
Union County,Tennessee,17808
Van Buren County,Tennessee,5508
Warren County,Tennessee,38276
Washington County,Tennessee,107198
Wayne County,Tennessee,16842
Weakley County,Tennessee,34895
White County,Tennessee,23102
Williamson County,Tennessee,126638
Wilson County,Tennessee,88809
Anderson County,Texas,55109
Andrews County,Texas,13004
Angelina County,Texas,80130
Aransas County,Texas,22497
Archer County,Texas,8854
Armstrong County,Texas,2148
Atascosa County,Texas,38628
Austin County,Texas,23590
Bailey County,Texas,6594
Bandera County,Texas,17645
Bastrop County,Texas,57733
Baylor County,Texas,4093
Bee County,Texas,32359
Bell County,Texas,237974
Bexar County,Texas,1392931
Blanco County,Texas,8418
Borden County,Texas,729
Bosque County,Texas,17204
Bowie County,Texas,89306
Brazoria County,Texas,241767
Brazos County,Texas,152415
Brewster County,Texas,8866
Briscoe County,Texas,1790
Brooks County,Texas,7976
Brown County,Texas,37674
Burleson County,Texas,16470
Burnet County,Texas,34147
Caldwell County,Texas,32194
Calhoun County,Texas,20647
Callahan County,Texas,12905
Cameron County,Texas,335227
Camp County,Texas,11549
Carson County,Texas,6516
Cass County,Texas,30438
Castro County,Texas,8285
Chambers County,Texas,26031
Cherokee County,Texas,46659
Childress County,Texas,7688
Clay County,Texas,11006
Cochran County,Texas,3730
Coke County,Texas,3864
Coleman County,Texas,9235
Collin County,Texas,491675
Collingsworth County,Texas,3206
Colorado County,Texas,20390
Comal County,Texas,78021
Comanche County,Texas,14026
Concho County,Texas,3966
Cooke County,Texas,36363
Coryell County,Texas,74978
Cottle County,Texas,1904
Crane County,Texas,3996
Crockett County,Texas,4099
Crosby County,Texas,7072
Culberson County,Texas,2975
Dallam County,Texas,6222
Dallas County,Texas,2218899
Dawson County,Texas,14985
Deaf Smith County,Texas,18561
Delta County,Texas,5327
Denton County,Texas,432976
DeWitt County,Texas,20013
Dickens County,Texas,2762
Dimmit County,Texas,10248
Donley County,Texas,3828
Duval County,Texas,13120
Eastland County,Texas,18297
Ector County,Texas,121123
Edwards County,Texas,2162
Ellis County,Texas,111360
El Paso County,Texas,679622
Erath County,Texas,33001
Falls County,Texas,18576
Fannin County,Texas,31242
Fayette County,Texas,21804
Fisher County,Texas,4344
Floyd County,Texas,7771
Foard County,Texas,1622
Fort Bend County,Texas,354452
Franklin County,Texas,9458
Freestone County,Texas,17867
Frio County,Texas,16252
Gaines County,Texas,14467
Galveston County,Texas,250158
Garza County,Texas,4872
Gillespie County,Texas,20814
Glasscock County,Texas,1406
Goliad County,Texas,6928
Gonzales County,Texas,18628
Gray County,Texas,22744
Grayson County,Texas,110595
Gregg County,Texas,111379
Grimes County,Texas,23552
Guadalupe County,Texas,89023
Hale County,Texas,36602
Hall County,Texas,3782
Hamilton County,Texas,8229
Hansford County,Texas,5369
Hardeman County,Texas,4724
Hardin County,Texas,48073
Harris County,Texas,3400578
Harrison County,Texas,62110
Hartley County,Texas,5537
Haskell County,Texas,6093
Hays County,Texas,97589
Hemphill County,Texas,3351
Henderson County,Texas,73277
Hidalgo County,Texas,569463
Hill County,Texas,32321
Hockley County,Texas,22716
Hood County,Texas,41100
Hopkins County,Texas,31960
Houston County,Texas,23185
Howard County,Texas,33627
Hudspeth County,Texas,3344
Hunt County,Texas,76596
Hutchinson County,Texas,23857
Irion County,Texas,1771
Jack County,Texas,8763
Jackson County,Texas,14391
Jasper County,Texas,35604
Jeff Davis County,Texas,2207
Jefferson County,Texas,252051
Jim Hogg County,Texas,5281
Jim Wells County,Texas,39326
Johnson County,Texas,126811
Jones County,Texas,20785
Karnes County,Texas,15446
Kaufman County,Texas,71313
Kendall County,Texas,23743
Kenedy County,Texas,414
Kent County,Texas,859
Kerr County,Texas,43653
Kimble County,Texas,4468
King County,Texas,356
Kinney County,Texas,3379
Kleberg County,Texas,31549
Knox County,Texas,4253
Lamar County,Texas,48499
Lamb County,Texas,14709
Lampasas County,Texas,17762
La Salle County,Texas,5866
Lavaca County,Texas,19210
Lee County,Texas,15657
Leon County,Texas,15335
Liberty County,Texas,70154
Limestone County,Texas,22051
Lipscomb County,Texas,3057
Live Oak County,Texas,12309
Llano County,Texas,17044
Loving County,Texas,67
Lubbock County,Texas,242628
Lynn County,Texas,6550
Madison County,Texas,8205
Marion County,Texas,213517
Martin County,Texas,851
Mason County,Texas,12940
Matagorda County,Texas,10941
Maverick County,Texas,4746
McCulloch County,Texas,3738
McLennan County,Texas,37957
McMullen County,Texas,47297
Medina County,Texas,39304
Menard County,Texas,2360
Midland County,Texas,116009
Milam County,Texas,24238
Mills County,Texas,5151
Mitchell County,Texas,9698
Montague County,Texas,19117
Montgomery County,Texas,293768
Moore County,Texas,20121
Morris County,Texas,13048
Motley County,Texas,1426
Nacogdoches County,Texas,59203
Navarro County,Texas,45124
Newton County,Texas,15072
Nolan County,Texas,15802
Nueces County,Texas,313645
Ochiltree County,Texas,9006
Oldham County,Texas,2185
Orange County,Texas,84966
Palo Pinto County,Texas,27026
Panola County,Texas,22756
Parker County,Texas,88495
Parmer County,Texas,10016
Pecos County,Texas,16809
Polk County,Texas,41133
Potter County,Texas,113546
Presidio County,Texas,7304
Rains County,Texas,9139
Randall County,Texas,104312
Reagan County,Texas,3326
Real County,Texas,3047
Red River County,Texas,14314
Reeves County,Texas,13137
Refugio County,Texas,7828
Roberts County,Texas,887
Robertson County,Texas,16000
Rockwall County,Texas,43080
Runnels County,Texas,11495
Rusk County,Texas,47372
Sabine County,Texas,10469
San Augustine County,Texas,8946
San Jacinto County,Texas,22246
San Patricio County,Texas,67138
San Saba County,Texas,6186
Schleicher County,Texas,2935
Scurry County,Texas,16361
Shackelford County,Texas,3302
Shelby County,Texas,25224
Sherman County,Texas,3186
Smith County,Texas,174706
Somervell County,Texas,6809
Starr County,Texas,53597
Stephens County,Texas,9674
Sterling County,Texas,1393
Stonewall County,Texas,1693
Sutton County,Texas,4077
Swisher County,Texas,8378
Tarrant County,Texas,1446219
Taylor County,Texas,126555
Terrell County,Texas,1081
Terry County,Texas,12761
Throckmorton County,Texas,1850
Titus County,Texas,28118
Tom Green County,Texas,104010
Travis County,Texas,812280
Trinity County,Texas,13779
Tyler County,Texas,20871
Upshur County,Texas,35291
Upton County,Texas,3404
Uvalde County,Texas,25926
Val Verde County,Texas,44856
Van Zandt County,Texas,48140
Victoria County,Texas,84088
Walker County,Texas,61758
Waller County,Texas,32663
Ward County,Texas,10909
Washington County,Texas,30373
Webb County,Texas,193117
Wharton County,Texas,41188
Wheeler County,Texas,5284
Wichita County,Texas,131664
Wilbarger County,Texas,14676
Willacy County,Texas,20082
Williamson County,Texas,249967
Wilson County,Texas,32408
Winkler County,Texas,7173
Wise County,Texas,48793
Wood County,Texas,36752
Yoakum County,Texas,7322
Young County,Texas,17943
Zapata County,Texas,12182
Zavala County,Texas,11600
Beaver County,Utah,6005
Box Elder County,Utah,42745
Cache County,Utah,91391
Carbon County,Utah,20422
Daggett County,Utah,921
Davis County,Utah,238994
Duchesne County,Utah,14371
Emery County,Utah,10860
Garfield County,Utah,4735
Grand County,Utah,8485
Iron County,Utah,33779
Juab County,Utah,8238
Kane County,Utah,6046
Millard County,Utah,12405
Morgan County,Utah,7129
Piute County,Utah,1435
Rich County,Utah,1961
Salt Lake County,Utah,898387
San Juan County,Utah,14413
Sanpete County,Utah,22763
Sevier County,Utah,18842
Summit County,Utah,29736
Tooele County,Utah,40735
Uintah County,Utah,25224
Utah County,Utah,368536
Wasatch County,Utah,15215
Washington County,Utah,90354
Wayne County,Utah,2509
Weber County,Utah,196533
Addison County,Vermont,35974
Bennington County,Vermont,36994
Caledonia County,Vermont,29702
Chittenden County,Vermont,146571
Essex County,Vermont,6459
Franklin County,Vermont,45417
Grand Isle County,Vermont,6901
Lamoille County,Vermont,23233
Orange County,Vermont,28226
Orleans County,Vermont,26277
Rutland County,Vermont,63400
Washington County,Vermont,58039
Windham County,Vermont,44216
Windsor County,Vermont,57418
Accomack County,Virginia,38305
Albemarle County,Virginia,79236
Alleghany County,Virginia,12926
Amelia County,Virginia,11400
Amherst County,Virginia,31894
Appomattox County,Virginia,13705
Arlington County,Virginia,189453
Augusta County,Virginia,65615
Bath County,Virginia,5048
Bedford County,Virginia,60371
Bland County,Virginia,6871
Botetourt County,Virginia,30496
Brunswick County,Virginia,18419
Buchanan County,Virginia,26978
Buckingham County,Virginia,15623
Campbell County,Virginia,51078
Caroline County,Virginia,22121
Carroll County,Virginia,29245
Charles City County,Virginia,6926
Charlotte County,Virginia,12472
Chesterfield County,Virginia,259903
Clarke County,Virginia,12652
Craig County,Virginia,5091
Culpeper County,Virginia,34262
Cumberland County,Virginia,9017
Dickenson County,Virginia,16395
Dinwiddie County,Virginia,24533
Essex County,Virginia,9989
Fairfax County,Virginia,969749
Fauquier County,Virginia,55139
Floyd County,Virginia,13874
Fluvanna County,Virginia,20047
Franklin County,Virginia,47286
Frederick County,Virginia,59209
Giles County,Virginia,16657
Gloucester County,Virginia,34780
Goochland County,Virginia,16863
Grayson County,Virginia,17917
Greene County,Virginia,15244
Greensville County,Virginia,11560
Halifax County,Virginia,37355
Hanover County,Virginia,86320
Henrico County,Virginia,262300
Henry County,Virginia,57930
Highland County,Virginia,2536
Isle of Wight County,Virginia,29728
James City County,Virginia,48102
King and Queen County,Virginia,6630
King George County,Virginia,16803
King William County,Virginia,13146
Lancaster County,Virginia,11567
Lee County,Virginia,23589
Loudoun County,Virginia,169599
Louisa County,Virginia,25627
Lunenburg County,Virginia,13146
Madison County,Virginia,12520
Mathews County,Virginia,9207
Mecklenburg County,Virginia,32380
Middlesex County,Virginia,9932
Montgomery County,Virginia,83629
Nelson County,Virginia,14445
New Kent County,Virginia,13462
Northampton County,Virginia,13093
Northumberland County,Virginia,12259
Nottoway County,Virginia,15725
Orange County,Virginia,25881
Page County,Virginia,23177
Patrick County,Virginia,19407
Pittsylvania County,Virginia,61745
Powhatan County,Virginia,22377
Prince Edward County,Virginia,19720
Prince George County,Virginia,33047
Prince William County,Virginia,280813
Pulaski County,Virginia,35127
Rappahannock County,Virginia,6983
Richmond County,Virginia,8809
Roanoke County,Virginia,85778
Rockbridge County,Virginia,20808
Rockingham County,Virginia,67725
Russell County,Virginia,30308
Scott County,Virginia,23403
Shenandoah County,Virginia,35075
Smyth County,Virginia,33081
Southampton County,Virginia,17482
Spotsylvania County,Virginia,90395
Stafford County,Virginia,92446
Surry County,Virginia,6829
Sussex County,Virginia,12504
Tazewell County,Virginia,44598
Warren County,Virginia,31584
Washington County,Virginia,51103
Westmoreland County,Virginia,16718
Wise County,Virginia,40123
Wythe County,Virginia,27599
York County,Virginia,56297
"Alexandria, City of",Virginia,128283
"Bedford, City of",Virginia,6299
"Bristol, City of",Virginia,17367
"Buena Vista, City of",Virginia,6349
"Charlottesville, City of",Virginia,45049
"Chesapeake, City of",Virginia,199184
"Colonial Heights, City of",Virginia,16897
"Covington, City of",Virginia,6303
"Danville, City of",Virginia,48411
"Emporia, City of",Virginia,5665
"Fairfax, City of",Virginia,21498
"Falls Church, City of",Virginia,10377
"Franklin, City of",Virginia,8346
"Fredericksburg, City of",Virginia,19279
"Galax, City of",Virginia,6837
"Hampton, City of",Virginia,146437
"Harrisonburg, City of",Virginia,40468
"Hopewell, City of",Virginia,22354
"Lexington, City of",Virginia,6867
"Lynchburg, City of",Virginia,65269
"Manassas, City of",Virginia,35135
"Manassas Park, City of",Virginia,10290
"Martinsville, City of",Virginia,15416
"Newport News, City of",Virginia,180150
"Norfolk, City of",Virginia,234403
"Norton, City of",Virginia,3904
"Petersburg, City of",Virginia,33740
"Poquoson, City of",Virginia,11566
"Portsmouth, City of",Virginia,100565
"Radford, City of",Virginia,15859
"Richmond, City of",Virginia,197790
"Roanoke, City of",Virginia,94911
"Salem, City of",Virginia,24747
"Staunton, City of",Virginia,23853
"Suffolk, City of",Virginia,63677
"Virginia Beach, City of",Virginia,425257
"Waynesboro, City of",Virginia,19520
"Williamsburg, City of",Virginia,11998
"Winchester, City of",Virginia,23585
Adams County,Washington,16428
Asotin County,Washington,20551
Benton County,Washington,142475
Chelan County,Washington,66616
Clallam County,Washington,64525
Clark County,Washington,345238
Columbia County,Washington,4064
Cowlitz County,Washington,92948
Douglas County,Washington,32603
Ferry County,Washington,7260
Franklin County,Washington,49347
Garfield County,Washington,2397
Grant County,Washington,74698
Grays Harbor County,Washington,67194
Island County,Washington,71558
Jefferson County,Washington,25953
King County,Washington,1737034
Kitsap County,Washington,231969
Kittitas County,Washington,33362
Klickitat County,Washington,19161
Lewis County,Washington,68600
Lincoln County,Washington,10184
Mason County,Washington,49405
Okanogan County,Washington,39564
Pacific County,Washington,20984
Pend Oreille County,Washington,11732
Pierce County,Washington,700820
San Juan County,Washington,14077
Skagit County,Washington,102979
Skamania County,Washington,9872
Snohomish County,Washington,606024
Spokane County,Washington,417939
Stevens County,Washington,40066
Thurston County,Washington,207355
Wahkiakum County,Washington,3824
Walla Walla County,Washington,55180
Whatcom County,Washington,166814
Whitman County,Washington,40740
Yakima County,Washington,222581
Barbour County,West Virginia,15557
Berkeley County,West Virginia,75905
Boone County,West Virginia,25535
Braxton County,West Virginia,14702
Brooke County,West Virginia,25447
Cabell County,West Virginia,96784
Calhoun County,West Virginia,7582
Clay County,West Virginia,10330
Doddridge County,West Virginia,7403
Fayette County,West Virginia,47579
Gilmer County,West Virginia,7160
Grant County,West Virginia,11299
Greenbrier County,West Virginia,34453
Hampshire County,West Virginia,20203
Hancock County,West Virginia,32667
Hardy County,West Virginia,12669
Harrison County,West Virginia,68652
Jackson County,West Virginia,28000
Jefferson County,West Virginia,42190
Kanawha County,West Virginia,200073
Lewis County,West Virginia,16919
Lincoln County,West Virginia,22108
Logan County,West Virginia,37710
McDowell County,West Virginia,27329
Marion County,West Virginia,56598
Marshall County,West Virginia,35519
Mason County,West Virginia,25957
Mercer County,West Virginia,62980
Mineral County,West Virginia,27078
Mingo County,West Virginia,28253
Monongalia County,West Virginia,81866
Monroe County,West Virginia,14583
Morgan County,West Virginia,14943
Nicholas County,West Virginia,26562
Ohio County,West Virginia,47427
Pendleton County,West Virginia,8196
Pleasants County,West Virginia,7514
Pocahontas County,West Virginia,9131
Preston County,West Virginia,29334
Putnam County,West Virginia,51589
Raleigh County,West Virginia,79220
Randolph County,West Virginia,28262
Ritchie County,West Virginia,10343
Roane County,West Virginia,15446
Summers County,West Virginia,12999
Taylor County,West Virginia,16089
Tucker County,West Virginia,7321
Tyler County,West Virginia,9592
Upshur County,West Virginia,23404
Wayne County,West Virginia,42903
Webster County,West Virginia,9719
Wetzel County,West Virginia,17693
Wirt County,West Virginia,5873
Wood County,West Virginia,87986
Wyoming County,West Virginia,25708
Adams County,Wisconsin,18643
Ashland County,Wisconsin,16866
Barron County,Wisconsin,44963
Bayfield County,Wisconsin,15013
Brown County,Wisconsin,226778
Buffalo County,Wisconsin,13804
Burnett County,Wisconsin,15674
Calumet County,Wisconsin,40631
Chippewa County,Wisconsin,55195
Clark County,Wisconsin,33557
Columbia County,Wisconsin,52468
Crawford County,Wisconsin,17243
Dane County,Wisconsin,426526
Dodge County,Wisconsin,85897
Door County,Wisconsin,27961
Douglas County,Wisconsin,43287
Dunn County,Wisconsin,39858
Eau Claire County,Wisconsin,93142
Florence County,Wisconsin,5088
Fond du Lac County,Wisconsin,97296
Forest County,Wisconsin,10024
Grant County,Wisconsin,49597
Green County,Wisconsin,33647
Green Lake County,Wisconsin,19105
Iowa County,Wisconsin,22780
Iron County,Wisconsin,6861
Jackson County,Wisconsin,19100
Jefferson County,Wisconsin,74021
Juneau County,Wisconsin,24316
Kenosha County,Wisconsin,149577
Kewaunee County,Wisconsin,20187
La Crosse County,Wisconsin,107120
Lafayette County,Wisconsin,16137
Langlade County,Wisconsin,20740
Lincoln County,Wisconsin,29641
Manitowoc County,Wisconsin,82887
Marathon County,Wisconsin,125834
Marinette County,Wisconsin,43384
Marquette County,Wisconsin,15832
Menominee County,Wisconsin,4562
Milwaukee County,Wisconsin,940164
Monroe County,Wisconsin,40899
Oconto County,Wisconsin,35634
Oneida County,Wisconsin,36776
Outagamie County,Wisconsin,160971
Ozaukee County,Wisconsin,82317
Pepin County,Wisconsin,7213
Pierce County,Wisconsin,36804
Polk County,Wisconsin,41319
Portage County,Wisconsin,67182
Price County,Wisconsin,15822
Racine County,Wisconsin,188831
Richland County,Wisconsin,17924
Rock County,Wisconsin,152307
Rusk County,Wisconsin,15347
St. Croix County,Wisconsin,63155
Sauk County,Wisconsin,55225
Sawyer County,Wisconsin,16196
Shawano County,Wisconsin,40664
Sheboygan County,Wisconsin,112646
Taylor County,Wisconsin,19680
Trempealeau County,Wisconsin,27010
Vernon County,Wisconsin,28056
Vilas County,Wisconsin,21033
Walworth County,Wisconsin,93759
Washburn County,Wisconsin,16036
Washington County,Wisconsin,117493
Waukesha County,Wisconsin,360767
Waupaca County,Wisconsin,51731
Waushara County,Wisconsin,23154
Winnebago County,Wisconsin,156763
Wood County,Wisconsin,75555
Albany County,Wyoming,32014
Big Horn County,Wyoming,11461
Campbell County,Wyoming,33698
Carbon County,Wyoming,15639
Converse County,Wyoming,12052
Crook County,Wyoming,5887
Fremont County,Wyoming,35804
Goshen County,Wyoming,12538
Hot Springs County,Wyoming,4882
Johnson County,Wyoming,7075
Laramie County,Wyoming,81607
Lincoln County,Wyoming,14573
Natrona County,Wyoming,66533
Niobrara County,Wyoming,2407
Park County,Wyoming,25786
Platte County,Wyoming,8807
Sheridan County,Wyoming,26560
Sublette County,Wyoming,5920
Sweetwater County,Wyoming,37613
Teton County,Wyoming,18251
Uinta County,Wyoming,19742
Washakie County,Wyoming,8289
Weston County,Wyoming,6644